111  5.825734440  73.476076410 
112  5.825734440  73.476076410  5.825698190  73.476103131 
112  5.825717602  73.476185214  5.825742574  73.476228130 
111  5.825717602  73.476185214 
111  5.825858360  73.476402582 
111  5.825930402  73.476513737 
111  5.826149116  73.476851588 
111  5.825922765  73.477013491 
111  5.825758513  73.476774506 
111  5.825487309  73.476379905 
111  5.824980534  73.475642519 
111  5.825260791  73.475450640 
112  5.825260791  73.475450640  5.825302242  73.475421794 
112  5.825339811  73.475315173  5.825343061  73.475261851 
114  5.824979151  73.475089925  5.824613993  73.475077467 
111  5.824980535  73.475156679 
112  5.824980535  73.475156679  5.825281705  73.475166455 
112  5.825271495  73.475307105  5.825270936  73.475335221 
112  5.825228048  73.475400201  5.825198399  73.475423256 
111  5.825228048  73.475400201 
111  5.824946606  73.475590950 
111  5.824876637  73.475486816 
111  5.824867168  73.475472720 
113  5.824775015  73.475332545
111  5.826262778  73.477515444 
111  5.825963111  73.477073327 
111  5.826428087  73.476747612 
113  5.826724854  73.477198474
111  5.826440872  73.476472005 
111  5.826591511  73.476548930 
111  5.826520758  73.476597851 
111  5.826204039  73.476816954 
111  5.825984407  73.476476441 
111  5.825912835  73.476365476 
111  5.825823816  73.476227464 
113  5.826146844  73.476012074
111  5.825791594  73.476179690 
111  5.825770650  73.476147300 
111  5.825775483  73.476121389 
111  5.826069511  73.475927861 
111  5.826096900  73.475931100 
113  5.826117039  73.475961870
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_4D.pol 
111  5.826427090  73.476469055 
111  5.826144419  73.476027071 
111  5.825837967  73.476231409 
111  5.825920942  73.476360022 
111  5.825992524  73.476470976 
111  5.826202410  73.476796303 
113  5.826502877  73.476588443
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3L.pol 
111  5.825507485  73.476365916 
111  5.825487309  73.476379905 
111  5.825758513  73.476774506 
113  5.825778387  73.476760725
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3L.pol 
111  5.826113778  73.478037569 
111  5.826395156  73.477843879 
111  5.826159115  73.477497700 
113  5.825877868  73.477691291
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3L.pol 
111  5.826473304  73.477819869 
111  5.826672481  73.477684299 
111  5.826533122  73.477477402 
113  5.826333848  73.477613008
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  5.824460274  73.476060926 
111  5.824249163  73.475748283 
112  5.824249163  73.475748283  5.824222730  73.475710088 
111  5.824262529  73.475676765 
111  5.824190482  73.475724666 
113  5.824431332  73.476081045
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  5.824564120  73.476062164 
111  5.824985576  73.476675242 
111  5.825129731  73.476575133 
111  5.825188474  73.476406788 
111  5.824929197  73.476029558 
111  5.824742557  73.476159172 
113  5.824639771  73.476009693
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_01.fac 
111  5.826063567  73.476180433 
111  5.826122967  73.476272978 
111  5.826215034  73.476213270 
113  5.826155634  73.476120724
110 2 1.00 55.4600 New Taxiway 2
111  05.82443133  073.47608105 102
111  05.82470090  073.47647466
111  05.82482263  073.47665241 102
111  05.82509996  073.47705604
111  05.82522147  073.47723347 102
111  05.82557572  073.47775206 102
111  05.82608993  073.47739624 20
111  05.82494555  073.47572522 102
113  05.82446027  073.47606093
110 2 1.00 326.0600 New Taxiway 1
111  05.82335597  073.47629526
111  05.82419048  073.47572467
111  05.82426253  073.47567677
111  05.82437997  073.47560030
111  05.82448261  073.47553306
111  05.82439899  073.47540411
111  05.82429636  073.47547135
111  05.82431642  073.47550231
112  05.82431642  073.47550231  05.82432962  073.47552257
112  05.82430556  073.47556948  05.82428611  073.47558267
111  05.82430556  073.47556948
113  05.82331909  073.47624077
110 2 1.00 145.2500 New Taxiway 1
111  05.82399239  073.47722696 102
111  05.82405718  073.47732154 102
112  05.82408632  073.47716198  05.82414052  073.47712393
111  05.82408632  073.47716198 102
111  05.82482263  073.47665241
111  05.82470090  073.47647466 102
111  05.82396463  073.47698424
112  05.82396463  073.47698424  05.82391017  073.47702262 102
111  05.82380650  073.47695504 102
113  05.82387095  073.47704967
110 2 1.00 145.2900 New Taxiway 1
111  05.82439330  073.47781094 102
111  05.82522147  073.47723347
111  05.82509996  073.47705604 102
111  05.82436558  073.47756829
112  05.82436558  073.47756829  05.82431049  073.47760693 102
111  05.82420745  073.47753909 102
113  05.82427190  073.47763362
110 1 0.20 55.5300 Turnaround South
111  05.81284636  073.46164001 102
111  05.81255957  073.46183842 102
111  05.81284435  073.46225432 102
113  05.81330967  073.46231663
130 Airport Boundary
111  05.82459007  073.47935648
111  05.82705581  073.47773015
111  05.82727500  073.47640072
111  05.82415944  073.47439998
111  05.82057502  073.47123600
111  05.81852752  073.46793103
111  05.81604331  073.46387134
111  05.81320965  073.46137215
111  05.80936744  073.45858211
111  05.80859977  073.45695369
111  05.80904312  073.45545108
111  05.80872201  073.45512257
111  05.80788878  073.45601363
111  05.80738369  073.45723872
111  05.80860151  073.45861279
111  05.80960621  073.46003179
111  05.81144954  073.46163277
111  05.81459510  073.46503224
111  05.81773008  073.46971173
113  05.82099772  073.47473873
120 Linear Feature 20
112  05.82515994  073.47714604  05.82534885  073.47701468 51
112  05.82545715  073.47716338  05.82549168  073.47721375
111  05.82545715  073.47716338 51
115  05.82557257  073.47733284
120 Linear Feature 19
111  05.82352948  073.47687434 51 101
111  05.82360267  073.47698138
112  05.82360267  073.47698138  05.82378039  073.47723928 51 101
111  05.82393616  073.47713637 51 101
111  05.82475996  073.47656098
112  05.82475996  073.47656098  05.82494956  073.47643302 51 101
112  05.82505905  073.47658096  05.82508760  073.47662271
111  05.82505905  073.47658096 51 101
111  05.82525093  073.47686229
112  05.82525093  073.47686229  05.82528274  073.47690879 51 101
112  05.82515994  073.47714604  05.82497102  073.47727741
111  05.82515994  073.47714604 51 101
111  05.82433322  073.47772148 51 101
112  05.82401650  073.47758737  05.82386416  073.47736719
111  05.82401650  073.47758737 51 101
115  05.82395513  073.47749772
120 Hold Short Line
111  05.82445662  073.47689418 54 103
115  05.82434445  073.47673020
120 Hold Short Line
111  05.82485674  073.47747783 54 103
115  05.82474432  073.47731340
120 Linear Feature 28
111  05.82494541  073.47572522 20
115  05.82470943  073.47537513
120 Linear Feature 28
111  05.82642344  073.47788536 20
115  05.82608993  073.47739624
120 Roadway Centerline
111  05.82644376  073.47784606 23
111  05.82627340  073.47759687
111  05.82623129  073.47753527 23
115  05.82474823  073.47536601
120 Turnaround South
111  05.81284414  073.46165208 24
111  05.81257158  073.46184065 24
111  05.81284929  073.46224623 24
115  05.81329153  073.46230545
21  05.81477900  073.46340459 2 55.4700 3.00 New Light Fixture 65
21  05.82271658  073.47639426 2 235.5900 3.00 New Light Fixture 65
20  05.82490713  073.47754935 130.0000 0 3 {@R}RWY_06-24
20  05.82450672  073.47696679 130.0000 0 3 {@R}RWY_06-24
20  05.82429142  073.47748742 40.0000 0 3 {@Y,^l}B
20  05.82389836  073.47691183 40.0000 0 3 {@Y,^l}A
20  05.82517115  073.47735145 130.0000 0 3 {@L}B
20  05.82477287  073.47677070 130.0000 0 3 {@L}A
14  05.82428604  073.47508332  72.18 0 Tower Viewpoint
1300  05.82561097  073.47756065 -122.80 gate jets|turboprops|props GA
1301 B general_aviation 
1300  05.82506063  073.47602520 -63.71 gate jets|turboprops Cargo 1
1301 B cargo 
1300  05.82472021  073.47604165  56.08 tie_down jets|turboprops|props|helos Cargo 2 and GA
1301 B general_aviation 
1300  05.82537394  073.47650427  10.63 gate jets|turboprops Intl Ramp 1
1301 C none 
1300  05.82546276  073.47663333 -78.90 gate jets|turboprops Intl Ramp 2
1301 C none 
18  05.82429934  073.47507587 1 Airport Beacon
19  05.81329544  073.46313872 1 Windsock South
19  05.82527104  073.47790080 1 Windsock North
1051 118600 Maafaru AFIS (CTAF)
1055 128800 Enroute Frequency
1056 128800 Enroute Frequency
1200 
1201  05.82475561  073.47537592 both 0 Dir_Ramp_Lit_Tall.obj
1201  05.82516039  073.47714523 both 1 _stop
1201  05.82481556  073.47738605 both 2 _stop
1201  05.82476122  073.47656129 both 3 _stop
1201  05.81301244  073.46152522 both 4 turnaround_stop
1201  05.82422646  073.47792623 both 5 turnaround_start
1201  05.82416629  073.47783600 both 6 turnaround_start
1201  05.82376745  073.47725423 both 7 turnaround_start
1201  05.82441433  073.47680121 both 8 turnaround_start
1201  05.82642839  073.47782036 both 9 N_stop
1202 1 2 twoway taxiway_C 
1202 2 6 twoway taxiway_C 
1204 departure 06,24
1204 arrival 06,24
1202 7 8 twoway taxiway_C None
1204 departure 06,24
1204 arrival 06,24
1202 8 3 twoway taxiway_C 
1202 5 6 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 6 7 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 7 4 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1206 0 9 twoway  N
1400  5.82650070  73.47773799  144.39 food 0 New Service Truck 36
1400  5.82641385  73.47760142  144.39 crew_car 0 New Service Truck 36
1400  5.82627464  73.47782329  324.80 baggage_train 2 New Service Truck 35
1400  5.82646826  73.47765058  143.29 baggage_loader 0 New Service Truck 34
1400  5.82614055  73.47768725 -36.71 pushback 0 New Service Truck 33
1400  5.82619473  73.47772154 -36.71 gpu 0 New Service Truck 33
1400  5.82622282  73.47777701  327.29 fuel_props 0 New Service Truck 33
99
