A
1100 Generated by WorldEditor 1.7.1r2

1      4 1 0 VRMM Male Intl
1302 city Malé
1302 country Maldives
1302 datum_lat 4.19165
1302 datum_lon 73.529144444
1302 faa_code 
1302 iata_code MLE
1302 icao_code VRMM
1302 region_code VR
1302 state Malé Capital
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 1 1 1.00 0 3 0 18  04.20629400  073.52888900  100   61 2 0 0 0 36  04.17736900  073.52936700  290   73 3 7 0 0
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  04.18045468  073.52982341
113  04.18099547  073.52948698
110 1 0.60 0.0000 taxiway to runway
111  04.18361829  073.52838034
111  04.18364023  073.52905493
111  04.18364044  073.52906202
111  04.19076961  073.52895892
111  04.19076872  073.52894210
111  04.19072687  073.52826495
111  04.18976416  073.52828379
113  04.18606326  073.52833884
111  04.19076872  073.52894210
112  04.19076872  073.52894210  04.19046492  073.52893928 1 102
111  04.19046441  073.52873771 1 102
111  04.19046110  073.52845002
112  04.19046110  073.52845002  04.19045827  073.52827531 1 102
113  04.19072754  073.52827598
112  04.18977618  073.52828704  04.18984945  073.52828479
111  04.18977618  073.52828704 1 102
111  04.19014782  073.52827847
112  04.19014782  073.52827847  04.19031683  073.52828030 1 102
111  04.19032192  073.52845063 1 102
111  04.19032434  073.52873836
112  04.19032434  073.52873836  04.19032343  073.52891699 1 102
111  04.19013652  073.52894652 1 102
111  04.18971996  073.52895251
112  04.18971996  073.52895251  04.18942669  073.52895068 1 102
111  04.18944211  073.52869059
114  04.18944211  073.52869059  04.18944211  073.52834615 1 102
111  04.18922645  073.52871948
112  04.18922645  073.52871948  04.18922645  073.52895417 1 102
111  04.18888571  073.52896330 1 102
111  04.18858355  073.52896783
112  04.18858355  073.52896783  04.18831598  073.52896961 1 102
111  04.18831401  073.52871590
112  04.18831401  073.52871590  04.18831173  073.52831671 1 102
111  04.18871503  073.52830539
114  04.18871503  073.52830539  04.18923150  073.52830135 1 102
111  04.18807807  073.52871463
112  04.18807807  073.52871463  04.18807682  073.52893860 1 102
112  04.18781116  073.52898299  04.18773385  073.52898549
111  04.18781116  073.52898299 1 102
111  04.18696495  073.52899633
112  04.18696495  073.52899633  04.18670229  073.52900121 1 102
111  04.18669449  073.52872599
112  04.18669449  073.52872599  04.18669739  073.52837437 1 102
111  04.18705716  073.52833278 1 102
111  04.18769873  073.52832230
114  04.18769873  073.52832230  04.18806026  073.52832209 1 102
111  04.18648949  073.52874270
112  04.18648949  073.52874270  04.18647546  073.52900323 1 102
111  04.18621949  073.52901094 1 102
111  04.18524716  073.52902418
112  04.18524716  073.52902418  04.18497188  073.52902613 1 102
111  04.18497128  073.52875439
112  04.18497128  073.52875439  04.18498278  073.52836465 1 102
111  04.18535246  073.52835291 1 102
111  04.18606424  073.52834239
114  04.18606424  073.52834239  04.18647722  073.52833856 1 102
111  04.18474142  073.52876722
112  04.18474142  073.52876722  04.18474013  073.52900032 1 102
111  04.18450312  073.52903874 1 102
111  04.18425873  073.52904102
112  04.18425873  073.52904102  04.18409711  073.52902163 1 102
111  04.18408751  073.52886092 1 102
111  04.18408972  073.52852618
112  04.18408972  073.52852618  04.18409058  073.52836275 1 102
111  04.18434467  073.52836980
114  04.18434467  073.52836980  04.18471718  073.52838935 1 102
111  04.18361829  073.52838034
112  04.18361829  073.52838034  04.18389251  073.52837910 1 102
112  04.18393410  073.52853087  04.18393707  073.52859283
111  04.18393410  073.52853087 1 102
111  04.18394226  073.52885983
112  04.18394226  073.52885983  04.18394501  073.52905931 1 102
113  04.18364023  073.52905493
110 4 0.60 0.0000 dirt shoulders on taxiways
111  04.18361829  073.52838034
111  04.18362028  073.52843549
111  04.18363552  073.52895048
111  04.18364044  073.52906202
112  04.18394226  073.52885983  04.18392896  073.52864756
111  04.18394226  073.52885983
111  04.18393410  073.52853087
114  04.18393410  073.52853087  04.18393354  073.52836028
112  04.18386442  073.52853891  04.18386763  073.52863351
111  04.18386442  073.52853891
111  04.18387333  073.52884931
112  04.18387333  073.52884931  04.18387608  073.52893641
111  04.18363552  073.52895048
113  04.18362028  073.52843549
110 4 0.50 0.0000 dirt shoulders on taxiways
112  04.18648949  073.52874270  04.18648979  073.52856825
111  04.18648949  073.52874270
112  04.18648949  073.52874270  04.18648979  073.52850611
112  04.18606424  073.52834239  04.18579553  073.52834683
111  04.18606424  073.52834239
111  04.18535246  073.52835291
112  04.18535246  073.52835291  04.18515222  073.52835624
112  04.18497128  073.52875439  04.18497416  073.52900983
111  04.18497128  073.52875439
112  04.18497128  073.52875439  04.18497491  073.52897529
112  04.18524716  073.52902418  04.18535360  073.52901473
111  04.18524716  073.52902418
111  04.18621949  073.52901094
114  04.18621949  073.52901094  04.18635706  073.52900801
111  04.18520704  073.52891781
111  04.18514212  073.52891552
111  04.18508975  073.52889915
111  04.18505675  073.52884136
111  04.18504158  073.52876971
111  04.18504487  073.52867948
111  04.18507259  073.52859141
111  04.18513074  073.52851051
111  04.18521578  073.52845044
111  04.18531202  073.52842285
111  04.18606780  073.52841393
111  04.18615434  073.52841859
111  04.18625038  073.52845559
111  04.18633552  073.52853248
111  04.18638283  073.52862814
111  04.18640639  073.52873979
111  04.18638244  073.52883858
111  04.18632995  073.52889050
111  04.18624916  073.52890594
113  04.18617535  073.52890506
110 4 0.00 0.0000 dirt shoulders on taxiways
112  04.18807807  073.52871463  04.18807837  073.52854017
112  04.18769873  073.52832230  04.18742430  073.52832527
111  04.18769873  073.52832230
111  04.18705716  073.52833278
112  04.18705716  073.52833278  04.18685693  073.52833611
112  04.18669449  073.52872599  04.18669812  073.52894689
112  04.18696495  073.52899633  04.18707340  073.52899360
111  04.18696495  073.52899633
111  04.18781116  073.52898299
114  04.18781116  073.52898299  04.18798378  073.52898299
111  04.18699569  073.52889453
111  04.18690994  073.52889698
111  04.18683551  073.52888470
111  04.18679193  073.52881806
111  04.18676762  073.52872854
111  04.18679049  073.52862309
111  04.18684644  073.52852449
111  04.18694380  073.52844919
111  04.18702033  073.52840615
111  04.18712060  073.52840379
111  04.18764110  073.52839913
111  04.18773136  073.52840337
111  04.18783917  073.52843748
111  04.18792654  073.52851153
111  04.18798096  073.52860707
111  04.18799846  073.52870898
111  04.18797622  073.52879859
111  04.18792722  073.52886828
111  04.18785102  073.52888275
113  04.18777806  073.52888151
110 4 0.00 0.0000 dirt shoulders on taxiways
112  04.19032434  073.52873836  04.19031344  073.52864795
111  04.19032434  073.52873836
111  04.19032192  073.52845063
112  04.19032192  073.52845063  04.19032145  073.52836496
112  04.19014782  073.52827847  04.19002900  073.52828126
111  04.19014782  073.52827847
111  04.18977618  073.52828704
112  04.18977618  073.52828704  04.18961635  073.52828905
112  04.18944211  073.52869059  04.18944619  073.52896931
111  04.18944211  073.52869059
112  04.18944211  073.52869059  04.18943345  073.52890130
112  04.18971996  073.52895889  04.18985250  073.52895816
111  04.18971996  073.52895889
111  04.19013652  073.52894652
114  04.19013652  073.52894652  04.19024283  073.52895036
112  04.18968208  073.52884003  04.18957275  073.52882853
112  04.18951673  073.52868840  04.18951584  073.52859048
111  04.18951673  073.52868840
112  04.18951673  073.52868840  04.18951673  073.52852569
112  04.18976330  073.52836781  04.18987828  073.52836634
111  04.18976330  073.52836781
111  04.19014545  073.52836241
112  04.19014545  073.52836241  04.19024105  073.52836596
111  04.19024702  073.52845554
111  04.19025023  073.52874037
114  04.19025023  073.52874037  04.19020341  073.52886829
110 4 0.00 0.0000 dirt shoulders on taxiways
112  04.18474142  073.52876722  04.18473990  073.52851511
111  04.18474142  073.52876722
112  04.18474142  073.52876722  04.18473929  073.52851389
112  04.18434682  073.52836789  04.18415845  073.52837033
111  04.18434682  073.52836789
112  04.18434682  073.52836789  04.18426513  073.52836789
112  04.18408972  073.52852618  04.18409274  073.52867444
111  04.18408972  073.52852618
111  04.18408751  073.52886092
112  04.18425873  073.52904102  04.18442758  073.52903422
111  04.18425873  073.52904102
113  04.18450312  073.52903874
111  04.18447487  073.52893864
111  04.18425825  073.52893948
112  04.18425825  073.52893948  04.18421314  073.52894009
112  04.18415849  073.52886328  04.18415849  073.52878932
111  04.18415849  073.52886328
111  04.18415965  073.52853361
112  04.18415965  073.52853361  04.18415965  073.52844804
111  04.18432586  073.52844187
111  04.18442961  073.52845595
111  04.18452420  073.52850218
111  04.18459858  073.52857806
111  04.18464514  073.52867236
111  04.18467194  073.52877001
111  04.18466114  073.52885233
111  04.18461865  073.52891920
113  04.18454825  073.52893730
110 4 0.00 0.0000 dirt shoulders on taxiways
112  04.18922645  073.52871948  04.18922457  073.52853150
111  04.18922645  073.52871948
112  04.18871503  073.52830539  04.18817509  073.52831185
111  04.18871503  073.52830539
112  04.18871503  073.52830539  04.18827407  073.52833928
111  04.18831322  073.52871985
112  04.18858355  073.52896783  04.18887473  073.52895858
111  04.18858355  073.52896783
114  04.18858355  073.52896783  04.18908108  073.52899427
111  04.18860252  073.52886776
111  04.18851270  073.52886920
111  04.18844212  073.52885361
111  04.18839070  073.52879721
111  04.18837795  073.52870837
111  04.18839884  073.52859796
111  04.18844810  073.52850227
111  04.18853473  073.52842277
111  04.18864302  073.52837895
111  04.18874840  073.52836372
112  04.18914534  073.52872816  04.18914681  073.52906292
111  04.18914534  073.52872816
114  04.18914534  073.52872816  04.18914037  073.52888064
110 1 0.80 88.8700 aux services apron
111  04.19683942  073.52884266
111  04.19698620  073.52884023
111  04.19698154  073.52820294
111  04.19745584  073.52819263
111  04.19745541  073.52768794
111  04.19665956  073.52768052
111  04.19665771  073.52741329
111  04.19675765  073.52731122
111  04.19706669  073.52731101
111  04.19706148  073.52669965
111  04.19658884  073.52670141
111  04.19659602  073.52767953
111  04.19614705  073.52777651
111  04.19594326  073.52777798
111  04.19594094  073.52800038
111  04.19586729  073.52801234
111  04.19579648  073.52802385
111  04.19579522  073.52821499
113  04.19683023  073.52820177
110 2 0.80 0.0000 FBO apron
111  04.19603834  073.52885644
112  04.19603834  073.52885644  04.19587206  073.52885657
111  04.19586873  073.52862132
111  04.19586729  073.52801234
111  04.19586625  073.52757463
111  04.19595798  073.52740505
111  04.19639660  073.52740759
111  04.19645591  073.52733174
111  04.19645541  073.52680044
111  04.19515778  073.52680551
111  04.19515215  073.52817104
111  04.19565038  073.52818101
111  04.19565118  073.52824360
111  04.19565649  073.52862303
114  04.19550187  073.52886506  04.19535964  073.52886877
110 5 0.00 0.0000 ga taxiway
111  04.19304876  073.52890831
111  04.19304817  073.52830559
111  04.19304800  073.52818167
111  04.19297459  073.52818523
113  04.19297674  073.52890831
110 1 0.00 0.0000 New Taxiway 1
111  04.19330820  073.52816845
111  04.19334286  073.52792399
111  04.19333295  073.52768315
111  04.19210972  073.52769992
111  04.19087958  073.52760494
111  04.19087987  073.52766639
111  04.19088235  073.52819805
111  04.19072586  073.52820094
111  04.19072638  073.52823360
111  04.19072687  073.52826495
111  04.19072754  073.52827598
111  04.19102570  073.52826645
111  04.19102712  073.52819674
111  04.19152451  073.52819009
111  04.19152634  073.52815874
111  04.19257679  073.52815136
111  04.19272581  073.52817718
111  04.19297459  073.52818523
113  04.19304800  073.52818167
110 5 0.00 0.0000 gravel under fueling station
111  04.19315414  073.52754658
111  04.19315565  073.52768558
111  04.19330433  073.52768354
113  04.19330255  073.52754497
110 4 0.00 0.0000 dirt under fuel bunker
111  04.19337569  073.52693520
111  04.19337698  073.52748049
111  04.19352844  073.52747969
111  04.19353382  073.52788771
111  04.19421978  073.52788218
111  04.19421992  073.52758203
111  04.19452462  073.52758071
113  04.19452449  073.52692919
110 1 0.80 89.5200 bunkers apron
111  04.19304817  073.52830559
111  04.19473896  073.52833493
111  04.19473872  073.52823824
111  04.19565118  073.52824360
111  04.19565038  073.52818101
111  04.19515215  073.52817104
111  04.19473871  073.52816219
111  04.19473853  073.52811106
111  04.19515294  073.52810979
111  04.19515479  073.52761484
111  04.19468174  073.52761486
111  04.19468428  073.52797892
111  04.19421976  073.52798029
111  04.19421978  073.52788218
111  04.19353382  073.52788771
111  04.19334286  073.52792399
111  04.19330820  073.52816845
113  04.19304800  073.52818167
110 2 0.00 0.0000 gravel section north
111  04.18976606  073.52753703
111  04.18976649  073.52760391
111  04.19087987  073.52766639
113  04.19087958  073.52760494 20
110 1 0.00 0.0000 asphalt section
111  04.18361593  073.52768928 20
111  04.18605038  073.52765549 20
111  04.18976649  073.52760391
111  04.18976606  073.52753703 20
111  04.18604906  073.52759274 20
113  04.18361548  073.52763002 20
110 1 0.80 0.0000 domestic apron
111  04.18976240  073.52828773
111  04.19072717  073.52827597
111  04.19072687  073.52826495
111  04.19072638  073.52823360
111  04.19072586  073.52820094
111  04.19088235  073.52819805
111  04.19087987  073.52766639
111  04.18976649  073.52760391
111  04.18976284  073.52821325
111  04.18976264  073.52824656
113  04.18976246  073.52827779
110 2 0.60 0.0000 international apron north
111  04.18606247  073.52834278
111  04.18976240  073.52828773
111  04.18976649  073.52760391
113  04.18605038  073.52765549
110 2 0.60 0.0000 international apron south
111  04.18606247  073.52834278
111  04.18606237  073.52833714
111  04.18606183  073.52830615
111  04.18606117  073.52826872
111  04.18605038  073.52765549
111  04.18361593  073.52768928 1
113  04.18361829  073.52838034
130 airport boundary
111  04.20603053  073.53035360
111  04.20740044  073.52976350
111  04.20739619  073.52806017
111  04.20031114  073.52668655
111  04.19709190  073.52667277
111  04.19653839  073.52667615
111  04.19643376  073.52676752
111  04.19512760  073.52677598
111  04.19454023  073.52690380
111  04.19378790  073.52690728
111  04.19058435  073.52692654
111  04.19021344  073.52707526
111  04.18941083  073.52708520
111  04.18861568  073.52635880
111  04.18501710  073.52635440
111  04.18324713  073.52638287
111  04.18185208  073.52760863
111  04.18161060  073.52784087
111  04.17641448  073.52792919
111  04.17641099  073.52866431
111  04.17664496  073.52974078
113  04.17732018  073.53041241
120 A hold short line
111  04.18957641  073.52836126 4 105
115  04.18901491  073.52836469
120 H hold short line
111  04.18412008  073.52843570 4 105
115  04.18388920  073.52843730
120 F hold short line
111  04.18513920  073.52842463 4 105
115  04.18455835  073.52843149
120 D hold short line
111  04.18687139  073.52839676 4 105
115  04.18630752  073.52840262
120 B hold short line
111  04.18847660  073.52837521 4 105
115  04.18791391  073.52838022
120 C hold short line
111  04.19050501  073.52834193 4 105
115  04.19028487  073.52834289
120 C taxiway
111  04.19038864  073.52834261 1 105
115  04.19039428  073.52874503
120 C taxiway
112  04.19039428  073.52874503  04.19039901  073.52913027 1 105
115  04.19075244  073.52912251
120 C taxiway
112  04.19039428  073.52874503  04.19039901  073.52913027 1 105
116  04.19001217  073.52913474  04.18988336  073.52913639
120 A taxiway
111  04.18932668  073.52836219 1 101
115  04.18932750  073.52878392
120 A taxiway
112  04.18932750  073.52878392  04.18933223  073.52915567 1 105
116  04.18973854  073.52913928  04.18984611  073.52913828
120 A taxiway
112  04.18932750  073.52878392  04.18933223  073.52915567 1 105
116  04.18888374  073.52915338  04.18873443  073.52915611
120 B taxiway
111  04.18818820  073.52837840 1 101
115  04.18819033  073.52879481
120 B taxiway
112  04.18819033  073.52879481  04.18819506  073.52916915 1 105
116  04.18863420  073.52915608  04.18879797  073.52915509
120 B taxiway
112  04.18819033  073.52879481  04.18819506  073.52916915 1 105
116  04.18779899  073.52917129  04.18765044  073.52917237
120 D taxiway
111  04.18657868  073.52840006 1
115  04.18658362  073.52882080
120 D taxiway
112  04.18658362  073.52882080  04.18658835  073.52919514 1
116  04.18698838  073.52918470  04.18709784  073.52918321
120 D taxiway
112  04.18658362  073.52882080  04.18658835  073.52919514 1
116  04.18618340  073.52919802  04.18607241  073.52919990
120 F taxiway
111  04.18484543  073.52842937 1 101
115  04.18485334  073.52888446
120 F taxiway
112  04.18485334  073.52888446  04.18485807  073.52922351 1 105
116  04.18529392  073.52921270  04.18538170  073.52921235
120 F taxiway
112  04.18485334  073.52888446  04.18485807  073.52922351 1 105
116  04.18443161  073.52922694  04.18431801  073.52922956
120 Linear Feature 26
111  04.18447332  073.52903726 1
115  04.18447487  073.52893864
120 Linear Feature 25
111  04.18457227  073.52901495 1
115  04.18454825  073.52893730
120 Linear Feature 24
111  04.18465768  073.52896070 1
115  04.18461865  073.52891920
120 Linear Feature 23
111  04.18471692  073.52887734 1
115  04.18466114  073.52885233
120 Linear Feature 22
111  04.18474033  073.52876905 1
115  04.18467194  073.52877001
120 Linear Feature 21
111  04.18471329  073.52864867 1
115  04.18464514  073.52867236
120 Linear Feature 20
111  04.18465592  073.52853452 1
115  04.18459858  073.52857806
120 Linear Feature 19
111  04.18456778  073.52844302 1
115  04.18452420  073.52850218
120 Linear Feature 18
111  04.18445099  073.52838714 1
115  04.18442961  073.52845595
120 Linear Feature 16
111  04.18432487  073.52837049 1
115  04.18432586  073.52844187
120 Linear Feature 69
111  04.18849978  073.52837223 1
115  04.18853473  073.52842277
120 Linear Feature 68
111  04.18862722  073.52832080 1
115  04.18864302  073.52837895
120 Linear Feature 67
111  04.18874853  073.52830699 1
115  04.18874840  073.52836372
120 Linear Feature 36
111  04.18519994  073.52902070 1
115  04.18520704  073.52891781
120 Linear Feature 35
111  04.18510714  073.52899262 1
115  04.18514212  073.52891552
120 Linear Feature 34
111  04.18504271  073.52894148 1
115  04.18508975  073.52889915
120 Linear Feature 33
111  04.18499754  073.52886965 1
115  04.18505675  073.52884136
120 Linear Feature 32
112  04.18497428  073.52877327  04.18497605  073.52877327 1
115  04.18504158  073.52876971
120 Linear Feature 31
111  04.18498285  073.52866508 1
115  04.18504487  073.52867948
120 Linear Feature 30
111  04.18501852  073.52856071 1
115  04.18507259  073.52859141
120 Linear Feature 29
111  04.18509041  073.52846567 1
115  04.18513074  073.52851051
120 Linear Feature 28
111  04.18518948  073.52840042 1
115  04.18521578  073.52845044
120 Linear Feature 27
111  04.18529984  073.52836346 1
115  04.18531202  073.52842285
120 Linear Feature 66
111  04.18778045  073.52898347 1
115  04.18777806  073.52888151
120 Linear Feature 65
111  04.18787789  073.52897285 1
115  04.18785102  073.52888275
120 Linear Feature 64
111  04.18797844  073.52892718 1
115  04.18792722  073.52886828
120 Linear Feature 63
111  04.18805418  073.52883421 1
115  04.18797622  073.52879859
120 Linear Feature 62
111  04.18807684  073.52870788 1
115  04.18799846  073.52870898
120 Linear Feature 61
111  04.18805016  073.52858325 1
115  04.18798096  073.52860707
120 Linear Feature 60
111  04.18798906  073.52846171 1
115  04.18792654  073.52851153
120 Linear Feature 59
111  04.18788360  073.52836763 1
115  04.18783917  073.52843748
120 Linear Feature 58
111  04.18774937  073.52832564 1
115  04.18773136  073.52840337
120 Linear Feature 57
111  04.18764107  073.52832375 1
115  04.18764110  073.52839913
120 Linear Feature 76
111  04.18860084  073.52896667 1
115  04.18860252  073.52886776
120 Linear Feature 75
111  04.18849402  073.52895617 1
115  04.18851270  073.52886920
120 Linear Feature 74
111  04.18839945  073.52890618 1
115  04.18844212  073.52885361
120 Linear Feature 73
111  04.18833710  073.52881790 1
115  04.18839070  073.52879721
120 Linear Feature 72
111  04.18831521  073.52870889 1
115  04.18837795  073.52870837
120 Linear Feature 71
111  04.18833424  073.52857774 1
115  04.18839884  073.52859796
120 Linear Feature 70
111  04.18839268  073.52846425 1
115  04.18844810  073.52850227
120 Linear Feature 49
111  04.18689986  073.52838616 1
115  04.18694380  073.52844919
120 Linear Feature 48
111  04.18700447  073.52834452 1
115  04.18702033  073.52840615
120 Linear Feature 56
111  04.18699697  073.52899556 1
115  04.18699569  073.52889453
120 Linear Feature 55
111  04.18689375  073.52898979 1
115  04.18690994  073.52889698
120 Linear Feature 54
111  04.18678551  073.52893446 1
115  04.18683551  073.52888470
120 Linear Feature 53
111  04.18672264  073.52884256 1
115  04.18679193  073.52881806
120 Linear Feature 52
111  04.18669520  073.52872989 1
115  04.18676762  073.52872854
120 Linear Feature 51
111  04.18671416  073.52859940 1
115  04.18679049  073.52862309
120 Linear Feature 50
111  04.18678172  073.52847792 1
115  04.18684644  073.52852449
120 Linear Feature 47
111  04.18711943  073.52833219 1
115  04.18712060  073.52840379
120 Linear Feature 46
111  04.18617607  073.52901051 1
115  04.18617535  073.52890506
120 Linear Feature 45
111  04.18627840  073.52900312 1
115  04.18624916  073.52890594
120 Linear Feature 44
111  04.18637445  073.52895903 1
115  04.18632995  073.52889050
120 Linear Feature 43
111  04.18645022  073.52887728 1
115  04.18638244  073.52883858
120 Linear Feature 42
111  04.18648779  073.52873825 1
115  04.18640639  073.52873979
120 Linear Feature 41
111  04.18645810  073.52860330 1
115  04.18638283  073.52862814
120 Linear Feature 40
111  04.18639820  073.52849126 1
115  04.18633552  073.52853248
120 Linear Feature 39
111  04.18628775  073.52839451 1
115  04.18625038  073.52845559
120 Linear Feature 38
111  04.18617282  073.52835393 1
115  04.18615434  073.52841859
120 Linear Feature 37
111  04.18606754  073.52834322 1
115  04.18606780  073.52841393
120 Linear Feature 4
111  04.17736894  073.52936690 92
115  04.20629398  073.52888900
21  04.20159828  073.52850708 3 180.0000 2.83 18 PAPI-4L
21  04.20161184  073.52946226 2 180.0000 2.83 18 PAPI-4L
21  04.18381394  073.52972354 3 359.0600 2.86 36 PAPI-4L
