I
1130 Generated by WorldEditor 2.2.0r2

1      6 1 0 VRMV Villa Maamigili Intl
1302 city Maamigili
1302 country Maldives
1302 datum_lat 3.470555556
1302 datum_lon 72.845277778
1302 faa_code 
1302 gui_label 3D
1302 iata_code VAM
1302 icao_code VRMV
1302 region_code VR
1302 state Raa
1302 transition_alt 11000
1302 transition_level 13000
1302 flatten 1
1302 drive_on_left 1
100 60.00 1 0 0.10 1 2 0 09  03.47011033  072.82636653    0    0 2 0 1 0 27  03.47114165  072.84268865    0    0 2 0 1 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
20  03.47207270  072.83767184 170.0800 0 3 {@L}B
20  03.47223747  072.84030425 170.0800 0 3 {@L}A
20  03.47136491  072.84048772 266.4200 0 3 {@Y}A{^r}
14  03.47303332  072.83439890  82.02 0 Tower Viewpoint
1300  03.47262514  072.83455637  50.28 tie_down jets|turboprops|props GA West
1301 A general_aviation 
1300  03.47273798  072.83452014 104.01 tie_down jets|turboprops|props GA West
1301 A general_aviation 
1300  03.47283764  072.84052578 266.41 gate jets|turboprops|props|fighters GA East
1301 B airline 
1300  03.47304940  072.84052451 266.41 gate jets|turboprops|props|fighters GA East
1301 B airline 
1300  03.47266117  072.83526109  40.00 gate heavy|jets|turboprops|props Cargo
1301 C airline 
1300  03.47267884  072.83553124 -44.00 gate heavy|jets|turboprops|props Cargo
1301 C cargo 
1300  03.47271684  072.83602655 -44.00 gate heavy|jets|turboprops|props Cargo
1301 C cargo 
1300  03.47277394  072.83711882 -53.62 gate heavy|jets|turboprops|props Intr'l Ramp
1301 C airline 
1300  03.47283391  072.83796929 -42.94 gate heavy|jets|turboprops|props Intr'l Ramp
1301 C airline 
1300  03.47282799  072.83780232  36.51 gate heavy|jets|turboprops|props Intr'l Ramp
1301 C airline 
1300  03.47298980  072.84017515  40.87 gate jets|turboprops|props|fighters Domestic Ramp
1301 B airline 
1300  03.47293047  072.83944257 312.09 gate jets|turboprops|props|fighters Domestic Ramp
1301 B airline 
1300  03.47280636  072.83928557 127.63 gate jets|turboprops|props|fighters Domestic Ramp
1301 B airline 
1054 118900 Tower
1050 125600 ATIS
1056 118900 Dep Freq
1000 Easterly Wind Flow
1001 VRMV 000 189 999
1002 VRMV 0
1003 VRMV 0.0
1004 0000 2359
1101 09 right
1110 09 118900 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 09
1000 Westerly Wind Flow
1001 VRMV 180 359 999
1002 VRMV 0
1003 VRMV 0.0
1004 0000 2359
1101 27 left
1110 27 118900 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 27
1200 
1201  03.47251244  072.84014116 both 0 N_stop
1201  03.47186606  072.84017388 both 1 N_stop
1201  03.47197027  072.83174381 both 2 N_stop
1201  03.47215441  072.83470900 both 3 N_stop
1201  03.47233855  072.83749531 both 4 N_stop
1201  03.47114165  072.84268865 both 5 N_stop
1201  03.47011033  072.82636655 both 6 N_start
1201  03.47045541  072.83182100 both 7 N_start
1201  03.47134030  072.83177666 both 8 N_start
1201  03.47064110  072.83477959 both 9 N_start
1201  03.47152853  072.83473333 both 10 N_start
1201  03.47081771  072.83757161 both 11 N_start
1201  03.47170226  072.83753063 both 12 N_start
1201  03.47098478  072.84021002 both 13 N_start
1201  03.47304390  072.83966397 both 14 N_stop
1201  03.47277720  072.83536442 both 15 N_start
1201  03.47228964  072.83539244 both 16 N_start
1201  03.47225008  072.83470796 both 17 N_start
1201  03.47273548  072.83468967 both 18 N_start
1201  03.47308410  072.84029747 both 19 N_start
1201  03.47267097  072.84031525 both 20 N_start
1201  03.47263486  072.83969886 both 21 N_start
1202 9 10 twoway taxiway_C N
1204 departure 09,27
1204 arrival 09,27
1202 10 3 twoway taxiway_C N
1202 11 12 twoway taxiway_C N
1204 departure 09,27
1204 arrival 09,27
1202 12 4 twoway taxiway_C N
1202 0 1 twoway taxiway_C N
1202 1 13 twoway taxiway_C N
1204 departure 09,27
1204 arrival 09,27
1202 2 3 twoway taxiway_C N
1202 3 4 twoway taxiway_C N
1202 4 0 twoway taxiway_C N
1202 7 8 twoway taxiway_C N
1204 departure 09,27
1204 arrival 09,27
1202 8 2 twoway taxiway_C N
1202 6 7 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 7 9 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 9 11 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 11 13 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 13 5 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 16 15 oneway  N
1206 17 16 oneway  N
1206 18 17 oneway  N
1206 18 15 twoway  N
1206 15 14 twoway  N
1206 14 19 twoway  N
1206 19 20 oneway  N
1206 20 21 oneway  N
1206 21 14 oneway  N
1400  3.47306770  72.83857262 -183.39 crew_car 0 New Service Truck 82
1400  3.47306467  72.83853703 -184.38 crew_car 0 New Service Truck 81
1400  3.47294126  72.83609613  180.00 baggage_loader 0 New Service Truck 80
1400  3.47292901  72.83615498  176.63 fuel_jets 0 New Service Truck 79
1400  3.47294342  72.83626092  174.29 pushback 0 New Service Truck 78
1400  3.47291081  72.83604718  173.71 gpu 0 New Service Truck 77
1400  3.47293310  72.83621605  175.53 fuel_props 0 New Service Truck 112
1401  3.47278202  72.83979550 -54.83 baggage_train New Service Truck Destination 88
1401  3.47247223  72.83480772  109.72 crew_car New Service Truck Destination 87
99
