A
1100 Generated by WorldEditor 1.6.0r1

1      3 1 0 VRMK KADHDHOO
1302 city Kadhdhoo
111  1.869319439  73.523829628 
112  1.869319439  73.523829628  1.869377893  73.523908254 
112  1.869473084  73.524038593  1.869515677  73.524097152 
111  1.869473084  73.524038593 
112  1.869473084  73.524038593  1.869541170  73.524132201 
111  1.869583689  73.524192025 
111  1.869628237  73.524155668 
112  1.868609959  73.522909012  1.868385199  73.522742498 
111  1.867856411  73.522530802 
111  1.862275193  73.520380612 
111  1.858074283  73.518336260 
111  1.858045460  73.518398168 
111  1.861657366  73.520156834 
113  1.862220839  73.520431194
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.855712728  73.517090155 
111  1.853548872  73.516597503 
112  1.853548872  73.516597503  1.853290908  73.516531626 
112  1.852753962  73.516094145  1.852569351  73.515803406 
111  1.852753962  73.516094145 
111  1.852709080  73.516123743 
112  1.852709080  73.516123743  1.852898833  73.516418424 
112  1.853539769  73.516645969  1.853805008  73.516716258 
111  1.853539769  73.516645969 
111  1.855698316  73.517154013 
111  1.857930074  73.518229807 
113  1.857960377  73.518167409
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.860453772  73.520347872 
111  1.860357668  73.520528909 
111  1.860537284  73.520621086 
113  1.860630074  73.520437396
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.857941775  73.518613312 
111  1.857925605  73.518646865 
111  1.859383957  73.519354074 
111  1.859506494  73.519653652 
111  1.859698758  73.519754686 
111  1.859752958  73.519782997 
111  1.859730241  73.519829140 
111  1.859991307  73.519956284 
111  1.860011855  73.519915184 
111  1.860522159  73.520076425 
112  1.860522159  73.520076425  1.860541071  73.520082821 
112  1.860550046  73.520176247  1.860554840  73.520239141 
112  1.860481869  73.520370796  1.860418475  73.520494985 
111  1.860481869  73.520370796 
111  1.860490249  73.520375165 
112  1.860490249  73.520375165  1.860551476  73.520258608 
112  1.860571392  73.520148991  1.860572724  73.520075970 
111  1.860571392  73.520148991 
112  1.860635524  73.520109311  1.860704623  73.520128289 
111  1.860635524  73.520109311 
111  1.861009314  73.520214139 
112  1.860744812  73.520646019  1.860618311  73.520787544 
111  1.860744812  73.520646019 
112  1.860744812  73.520646019  1.860734299  73.520667350 
112  1.860762682  73.520653804  1.860768794  73.520645791 
111  1.860762682  73.520653804 
112  1.860762682  73.520653804  1.860870054  73.520531123 
112  1.861051226  73.520225893  1.861110141  73.520159119 
111  1.861051226  73.520225893 
111  1.861243339  73.520279770 
112  1.861172490  73.520506992  1.861150397  73.520560412 
111  1.861172490  73.520506992 
112  1.861172490  73.520506992  1.861165126  73.520526794 
112  1.861187899  73.520513530  1.861192661  73.520503500 
111  1.861187899  73.520513530 
112  1.861187899  73.520513530  1.861253416  73.520304098 
111  1.861273897  73.520288339 
111  1.861920404  73.520472506 
111  1.861763941  73.520799229 
112  1.861763941  73.520799229  1.861754335  73.520818452 
112  1.861792770  73.520811444  1.861805578  73.520788216 
111  1.861792770  73.520811444 
111  1.861841181  73.520724139 
111  1.861945899  73.520774069 
111  1.861953236  73.520757392 
111  1.861849830  73.520705364 
111  1.861927690  73.520541241 
111  1.862031929  73.520522492 
111  1.862161534  73.520589927 
111  1.862127393  73.520656811 
111  1.862144644  73.520666169 
111  1.862181545  73.520600338 
111  1.862579453  73.520795540 
111  1.862893509  73.521019755 
111  1.863165079  73.521119489 
111  1.863399488  73.521260011 
111  1.863405700  73.521249033 
111  1.863172391  73.521101550 
111  1.862897460  73.520999209 
111  1.862595511  73.520767160 
111  1.862220878  73.520581094 
111  1.862275186  73.520454574 
111  1.862246006  73.520443448 
111  1.862220839  73.520431194 
111  1.862193026  73.520485631 
111  1.860044404  73.519874539 
111  1.860065497  73.519834366 
111  1.859717975  73.519713908 
111  1.859555300  73.519606872 
111  1.859420262  73.519328603 
113  1.858694468  73.518973916
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.855563111  73.517428313 
111  1.855551096  73.517450126 
111  1.856923340  73.518129003 
111  1.856953571  73.518143959 
111  1.857137816  73.518235109 
111  1.857155747  73.518243980 
111  1.857774525  73.518550102 
113  1.857798493  73.518500747
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.855671357  73.517185358 
111  1.853555160  73.516683169 
112  1.853555160  73.516683169  1.853284288  73.516614312 
112  1.852702404  73.516127627  1.852512233  73.515801721 
111  1.852702404  73.516127627 
111  1.852657642  73.516158075 
112  1.852657642  73.516158075  1.852709875  73.516245294 
112  1.852853795  73.516388431  1.852930059  73.516455020 
111  1.852853795  73.516388431 
112  1.852853795  73.516388431  1.852950689  73.516473033 
112  1.853172194  73.516595472  1.853282909  73.516649385 
111  1.853172194  73.516595472 
112  1.853172194  73.516595472  1.853238485  73.516627752 
112  1.853367987  73.516676909  1.853431225  73.516699024 
111  1.853367987  73.516676909 
112  1.853367987  73.516676909  1.853430006  73.516698598 
112  1.853542483  73.516728059  1.853595852  73.516740568 
111  1.853542483  73.516728059 
111  1.855656945  73.517249216 
111  1.857884753  73.518323128 
113  1.857915168  73.518260499
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  1.853340519  73.519995665 
112  1.853335848  73.519902184  1.853295138  73.519884155 
112  1.853210381  73.519999004  1.853170338  73.520066444 
113  1.853278453  73.520083138
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  1.860289615  73.523736507 
112  1.860294714  73.523593137  1.860285347  73.523524524 
111  1.860243790  73.523402777 
111  1.860214851  73.523412086 
112  1.860261271  73.523600158  1.860271641  73.523662746 
113  1.860233241  73.523743081
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  1.857543361  73.522630563 
111  1.856692073  73.522209877 
111  1.856350315  73.522879245 
111  1.859150658  73.524246995 
111  1.859458845  73.523645361 
111  1.859904597  73.523847031 
111  1.859946022  73.523776572 
111  1.859968806  73.523532034 
111  1.860050882  73.523474415 
111  1.860042578  73.523454176 
111  1.859992176  73.523470797 
111  1.859926955  73.523520898 
111  1.859908739  73.523687460 
111  1.859832103  73.523728907 
111  1.859482060  73.523563119 
111  1.859809352  73.522910775 
111  1.859755497  73.522885715 
111  1.859450991  73.523484370 
111  1.859279076  73.523401476 
111  1.859469632  73.523009802 
112  1.859469632  73.523009802  1.859529809  73.522871136 
112  1.859375962  73.522734753  1.859283663  73.522690409 
111  1.859375962  73.522734753 
112  1.859375962  73.522734753  1.859283663  73.522689021 
112  1.859088521  73.522833652  1.859020282  73.522974469 
111  1.859088521  73.522833652 
112  1.858984224  73.523036155  1.858915985  73.523176972 
111  1.858984224  73.523036155 
112  1.858972923  73.523058098  1.858904684  73.523198915 
111  1.858972923  73.523058098 
111  1.858879323  73.523239833 
111  1.858680914  73.523142653 
111  1.858369793  73.523799366 
111  1.857098040  73.523177662 
111  1.857410800  73.522622273 
113  1.857518505  73.522678226
111  1.857363161  73.522591188 
111  1.857046258  73.523144504 
111  1.856431094  73.522856448 
113  1.856716928  73.522269974
111  1.859321212  73.523162245 
111  1.859063743  73.523034162 
111  1.859156026  73.522845936 
112  1.859156026  73.522845936  1.859198478  73.522764319 
111  1.859345665  73.522790949 
112  1.859416751  73.522968269  1.859374299  73.523062379 
113  1.859416751  73.522968269
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  1.853172194  73.516595472 
112  1.853172194  73.516595472  1.853061479  73.516541559 
112  1.852853795  73.516388431  1.852756901  73.516303829 
111  1.852853795  73.516388431 
112  1.852927776  73.516598802  1.852917079  73.516701585 
111  1.852927776  73.516598802 
112  1.852927776  73.516598802  1.852745700  73.517525032 
112  1.852719752  73.517804176  1.852666556  73.518193857 
111  1.852719752  73.517804176 
112  1.852719752  73.517804176  1.852716984  73.517865098 
112  1.852940729  73.518530646  1.853146926  73.518856026 
111  1.852940729  73.518530646 
112  1.852940729  73.518530646  1.852959024  73.518555295 
112  1.852982727  73.518652859  1.853013137  73.518697058 
111  1.852982727  73.518652859 
112  1.852982727  73.518652859  1.853082008  73.518738142 
112  1.853249278  73.518725505  1.853373854  73.518791644 
111  1.853249278  73.518725505 
112  1.853249278  73.518725505  1.853532154  73.518862176 
112  1.854094227  73.519140422  1.854312662  73.519263139 
111  1.854094227  73.519140422 
112  1.854094227  73.519140422  1.854348860  73.519287189 
111  1.854244337  73.519348112 
112  1.853946352  73.519575786  1.853871606  73.519612511 
111  1.853757768  73.519610631 
112  1.853538562  73.519527555  1.853409091  73.519474137 
111  1.853538562  73.519527555 
112  1.853538562  73.519527555  1.853472492  73.519502849 
112  1.853354230  73.519633892  1.853306179  73.519715355 
112  1.853349248  73.519818321  1.853362596  73.519819656 
111  1.853349248  73.519818321 
112  1.853349248  73.519818321  1.853379280  73.519818989 
112  1.853498707  73.519692045  1.853554767  73.519669342 
111  1.853757768  73.519653831 
112  1.853964992  73.519602665  1.854091126  73.519563937 
111  1.853964992  73.519602665 
112  1.853964992  73.519602665  1.854032397  73.519549915 
112  1.854290510  73.519339167  1.854417312  73.519222983 
111  1.854290510  73.519339167 
112  1.854290510  73.519339167  1.854302523  73.519321138 
112  1.854113146  73.519110515  1.853894494  73.518990055 
111  1.854113146  73.519110515 
112  1.854113146  73.519110515  1.853889155  73.518972694 
112  1.852965085  73.518499354  1.852775273  73.518309941 
111  1.852965085  73.518499354 
112  1.852965085  73.518499354  1.852707685  73.517996746 
112  1.852778816  73.517649212  1.852798467  73.517460132 
111  1.852778816  73.517649212 
112  1.852778816  73.517649212  1.852852161  73.517244910 
112  1.852967299  73.516618242  1.852976633  73.516562924 
112  1.853031692  73.516572077  1.853057720  73.516572077 
112  1.853184568  73.516629409  1.853256932  73.516667315 
111  1.853184568  73.516629409 
114  1.853184568  73.516629409  1.853178892  73.516610292 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  1.853245531  73.516993171 
112  1.853245531  73.516993171  1.853224178  73.516965605 
112  1.853245531  73.516789104  1.853269639  73.516702959 
111  1.853367987  73.516676909 
112  1.853367987  73.516676909  1.853304749  73.516654794 
112  1.853172194  73.516595472  1.853105903  73.516563192 
111  1.853172194  73.516595472 
112  1.853184568  73.516629409  1.853190244  73.516648526 
111  1.853184568  73.516629409 
112  1.853184568  73.516629409  1.853190301  73.516648717 
112  1.853190685  73.516689642  1.853186379  73.516706876 
111  1.853190685  73.516689642 
112  1.853190685  73.516689642  1.853182115  73.516723939 
112  1.853113557  73.516751377  1.853111843  73.516773670 
112  1.853183829  73.516830260  1.853185543  73.516867987 
112  1.853084420  73.517111496  1.853062139  73.517202383 
112  1.853043285  73.517336141  1.853012434  73.517480188 
112  1.852820471  73.517883179  1.852813615  73.518056379 
112  1.852957587  73.518416497  1.853043285  73.518596556 
111  1.852957587  73.518416497 
112  1.853205396  73.518605560  1.853337371  73.518645002 
111  1.853205396  73.518605560 
112  1.853695778  73.518718692  1.853747197  73.518749559 
111  1.854245672  73.519075953 
111  1.854506336  73.519342708 
111  1.855543041  73.519836919 
111  1.858148999  73.521063305 
111  1.857837679  73.521813758 
111  1.857732380  73.521857587 
111  1.857695593  73.521927184 
111  1.859755497  73.522885715 
111  1.859809352  73.522910775 
111  1.860732443  73.523340315 
111  1.862239831  73.524041745 
111  1.865935403  73.525412023 
111  1.867890443  73.525467854 
112  1.868559025  73.525228695  1.868842870  73.524922160 
111  1.868559025  73.525228695 
112  1.868559025  73.525228695  1.868980287  73.524708036 
111  1.869473084  73.524038593 
111  1.869319439  73.523829628 
112  1.869318050  73.524141322  1.869209338  73.524274118 
111  1.869318050  73.524141322 
112  1.869318050  73.524141322  1.869057351  73.524502112 
112  1.868515031  73.525191583  1.868171488  73.525601048 
111  1.868515031  73.525191583 
112  1.868515031  73.525191583  1.868311438  73.525426959 
112  1.867883034  73.525421898  1.867630339  73.525420682 
111  1.867883034  73.525421898 
111  1.865873263  73.525328435 
112  1.865873263  73.525328435  1.864594608  73.524868633 
111  1.862290432  73.523984211 
111  1.857849640  73.521934608 
111  1.858239765  73.521057334 
111  1.854515858  73.519293882 
111  1.854270667  73.519040227 
111  1.853983818  73.518852069 
112  1.853714822  73.518663912  1.853661689  73.518629615 
112  1.853276811  73.518568643  1.853077992  73.518517197 
111  1.852997103  73.518374531 
112  1.852997103  73.518374531  1.852907977  73.518220194 
112  1.852870937  73.517889847  1.852872651  73.517714932 
112  1.853110177  73.517350383  1.853147884  73.517204621 
112  1.853140742  73.517156939  1.853188733  73.517102064 
111  1.853140742  73.517156939 
112  1.853140742  73.517156939  1.853219584  73.517124357 
111  1.853349416  73.517152699 
111  1.854758774  73.517810592 
111  1.854826513  73.517842213 
111  1.854869362  73.517816014 
111  1.855180991  73.517956225 
111  1.856376871  73.518494288 
111  1.856377977  73.518514394 
111  1.856630904  73.518630174 
111  1.856657339  73.518617505 
111  1.857225547  73.518871969 
111  1.857158268  73.519017862 
111  1.857415951  73.519134996 
111  1.857482893  73.518991900 
111  1.857461723  73.518982189 
111  1.857497635  73.518903783 
111  1.857285982  73.518811411 
111  1.857388818  73.518590601 
111  1.857060976  73.518436650 
111  1.857155747  73.518243980 
111  1.857137816  73.518235109 
111  1.857037090  73.518423298 
111  1.856932123  73.518407399 
112  1.856841007  73.518358009  1.856838350  73.518344050 
111  1.856953571  73.518143959 
111  1.856923340  73.518129003 
112  1.856802048  73.518337031  1.856789093  73.518342349 
111  1.856675617  73.518352090 
111  1.856592017  73.518496319 
112  1.856067052  73.518256642  1.855889116  73.518171941 
111  1.856067052  73.518256642 
111  1.856100277  73.518186548 
111  1.855781859  73.518039985 
111  1.855742699  73.518124315 
112  1.855742699  73.518124315  1.855483011  73.518007960 
111  1.855083676  73.517824017 
111  1.855083528  73.517768948 
111  1.855180775  73.517525020 
111  1.854873464  73.517373337 
111  1.854739290  73.517672615 
114  1.854739290  73.517672615  1.853927255  73.517307549 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  1.857482893  73.518991900 
111  1.857415951  73.519134996 
111  1.857742801  73.519283941 
113  1.857809477  73.519141962
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  1.857000974  73.519091003 
112  1.857000974  73.519091003  1.856995836  73.519078709 
111  1.856981688  73.519082081 
112  1.856972771  73.519101377  1.856978133  73.519114118 
113  1.856992057  73.519110298
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  1.859547514  73.522995839 
111  1.859460946  73.523182394 
111  1.859564995  73.523229865 
113  1.859654061  73.523044976
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  1.858984224  73.523036155 
112  1.858984224  73.523036155  1.858913895  73.522986031 
112  1.858879386  73.522930436  1.858847250  73.522907193 
111  1.858879386  73.522930436 
111  1.858920666  73.522867441 
111  1.858897905  73.522851753 
111  1.858950494  73.522773748 
111  1.858861012  73.522710591 
111  1.858754882  73.522868135 
111  1.858869194  73.522945282 
112  1.858869194  73.522945282  1.858901468  73.522971308 
112  1.858972923  73.523058098  1.859046143  73.523116897 
113  1.858972923  73.523058098
110 3 1.00 0.0000 tennis court
111  01.85354077  073.51912393
111  01.85350404  073.51919581
111  01.85347048  073.51926149
111  01.85354251  073.51929834
111  01.85357603  073.51923274
113  01.85361281  073.51916078
110 15 1.00 0.0000 taxiway to jetty
111  01.85818419  073.51811306
111  01.85843114  073.51823451
111  01.85845446  073.51819120
111  01.85879975  073.51835859
111  01.85876896  073.51824947
111  01.85733955  073.51752524
111  01.85726301  073.51756353
111  01.85730128  073.51760848
111  01.85770169  073.51781508
111  01.85768235  073.51785205
111  01.85803031  073.51802340
111  01.85796038  073.51816741
111  01.85793007  073.51822981
111  01.85791517  073.51826050
111  01.85788475  073.51832313
111  01.85758417  073.51894208
111  01.85749769  073.51890382
111  01.85746172  073.51898219
111  01.85773325  073.51910675
111  01.85777190  073.51902331
111  01.85774825  073.51901488
111  01.85804546  073.51839817
111  01.85807428  073.51833626
111  01.85808985  073.51830282
113  01.85811862  073.51824104
110 5 1.00 25.2200 taxiway
111  01.85988266  073.52089808
112  01.85988266  073.52089808  01.85984293  073.52087796
111  01.85988333  073.52081749
111  01.86006016  073.52048102
112  01.86006016  073.52048102  01.86008542  073.52043335
112  01.86023196  073.52036369  01.86026640  073.52033383
112  01.86028463  073.52022798  01.86027889  073.52017974
112  01.86011287  073.52013220  01.86006063  073.52015000
112  01.86002883  073.52024922  01.86002309  073.52030320
112  01.86001705  073.52045362  01.85999467  073.52049726
111  01.86001705  073.52045362
111  01.85983259  073.52079333
112  01.85975618  073.52083862  01.85971772  073.52082140
113  01.85975618  073.52083862
111  01.86021612  073.52023619
111  01.86017842  073.52030614
111  01.86009380  073.52026048
113  01.86013151  073.52019053
110 1 1.00 25.2200 taxiway
111  01.86473892  073.52320784
111  01.86474658  073.52363964
111  01.86494845  073.52373087
111  01.86512316  073.52336175
111  01.85988266  073.52089808
112  01.85988266  073.52089808  01.85985051  073.52088143
112  01.85975618  073.52083862  01.85971772  073.52082140
111  01.85975618  073.52083862
111  01.85863134  073.52030981
112  01.85863134  073.52030981  01.85856826  073.52028000
111  01.85858924  073.52022858
111  01.85869118  073.52000437
112  01.85869118  073.52000437  01.85872098  073.51994087
111  01.85877668  073.51996682
111  01.85898183  073.52006109
111  01.85909142  073.51982140
111  01.85797779  073.51930190
111  01.85794171  073.51938314
111  01.85781316  073.51932365
111  01.85792266  073.51909531
111  01.85777190  073.51902331
111  01.85773325  073.51910675
111  01.85780948  073.51914196
111  01.85774280  073.51928394
111  01.85741595  073.51913500
111  01.85715827  073.51901786
111  01.85695772  073.51892627
111  01.85691072  073.51902147
111  01.85690025  073.51904215
111  01.85695338  073.51910333
111  01.85682307  073.51939918
112  01.85682307  073.51939918  01.85680005  073.51945053
111  01.85674990  073.51942727
111  01.85548892  073.51883456
111  01.85546687  073.51867610
111  01.85524234  073.51856678
113  01.85517117  073.51871722
111  01.85857880  073.51992024
111  01.85846687  073.52016344
112  01.85846687  073.52016344  01.85843901  073.52022075
111  01.85839549  073.52019790
111  01.85788788  073.51995805
112  01.85788788  073.51995805  01.85783447  073.51993250
111  01.85785643  073.51987829
111  01.85795817  073.51966868
112  01.85795817  073.51966868  01.85799261  073.51960247
111  01.85803669  073.51961938
111  01.85854066  073.51985255
114  01.85854066  073.51985255  01.85859793  073.51988004
111  01.85791298  073.51945076
111  01.85773439  073.51981425
112  01.85773439  073.51981425  01.85770467  073.51987419
111  01.85765524  073.51985068
111  01.85689984  073.51949764
112  01.85689984  073.51949764  01.85685014  073.51947363
111  01.85687011  073.51942391
111  01.85699829  073.51912999
111  01.85705906  073.51912971
111  01.85708139  073.51910451
113  01.85724270  073.51913888
110 1 1.00 26.1600 twr apron
111  01.85909142  073.51982140
111  01.85898183  073.52006109
111  01.85974688  073.52041146
111  01.85987594  073.52015634
113  01.85945895  073.51994020
110 15 1.00 0.0000 New Taxiway 13
111  01.85657774  073.51874582
111  01.85653330  073.51884261
111  01.85691072  073.51902147
113  01.85695772  073.51892627
110 3 1.00 114.7900 grass mansion
111  01.85994602  073.52377657
111  01.86023324  073.52374308
111  01.86028961  073.52373651
111  01.86062404  073.52375450
111  01.86073244  073.52334031
111  01.85980935  073.52291077
111  01.85948206  073.52356312
113  01.85983210  073.52372891
110 3 1.00 25.4400 grass
111  01.85932121  073.52316224
111  01.85940313  073.52299593
111  01.85941142  073.52297910
111  01.85941675  073.52296827
112  01.85941675  073.52296827  01.85945920  073.52287416
111  01.85934566  073.52279095
112  01.85915603  073.52284594  01.85911357  073.52292755
111  01.85915603  073.52284594
111  01.85915063  073.52285694
111  01.85913746  073.52288380
113  01.85906374  073.52303416
111  01.85915822  073.52306245
111  01.85920261  073.52297496
111  01.85923030  073.52298776
111  01.85930452  073.52283998
111  01.85929385  073.52283454
111  01.85913746  073.52288380
111  01.85915063  073.52285694
111  01.85931720  073.52280853
111  01.85934863  073.52282444
111  01.85941142  073.52297910
111  01.85940313  073.52299593
111  01.85934444  073.52286001
111  01.85933178  073.52285391
111  01.85925750  073.52300064
111  01.85928030  073.52301248
113  01.85923521  073.52310132
130 Airport Boundary
111  01.86589778  073.52469918
111  01.86639206  073.52342223
111  01.86442232  073.52246268
111  01.86154953  073.52109222
111  01.86180519  073.52056170
111  01.85990726  073.51998137
111  01.85937624  073.51939750
111  01.85793500  073.51870781
111  01.85777190  073.51902331
111  01.85695573  073.51892518
111  01.85510457  073.51817553
113  01.85458098  073.51922972
120 Linear Feature 10
112  01.85776856  073.51989657  01.85770509  073.52003441 1
115  01.85755739  073.51995164
120 Linear Feature 10
112  01.85850576  073.52024476  01.85844229  073.52038260 1
115  01.85829458  073.52029983
120 Linear Feature 9
112  01.85776856  073.51989657  01.85770509  073.52003441 1
115  01.85785977  073.52009652
120 Linear Feature 9
112  01.85850576  073.52024476  01.85844229  073.52038260 1
115  01.85859685  073.52044503
120 taxi line single yellow
111  01.85850576  073.52024476 1
111  01.85866573  073.51990538
112  01.85866573  073.51990538  01.85871422  073.51979442 1
111  01.85862003  073.51974772 1
111  01.85809799  073.51949981
112  01.85809799  073.51949981  01.85799601  073.51945074 1
111  01.85793320  073.51955878 1
115  01.85776856  073.51989657
120 rwy hold short
111  01.85793213  073.51972206 4
115  01.85780956  073.51966161
120 rwy hold short
111  01.85699625  073.51913455 4
115  01.85694877  073.51911403
120 Linear Feature 7
111  01.85866362  073.52006430 4
115  01.85853964  073.52000627
120 Linear Feature 45
111  01.85361281  073.51916078 20
111  01.85354251  073.51929834 20
111  01.85347048  073.51926149 20
113  01.85354077  073.51912393 20
120 Linear Feature 45
112  01.85787941  073.51857233  01.85787157  073.51858878 20
111  01.85785536  073.51858035 20
112  01.85784734  073.51855629  01.85785518  073.51854009 20
113  01.85787139  073.51854826 20
120 Linear Feature 43
111  01.85796847  073.51816469 20
115  01.85803144  073.51804002
120 Linear Feature 42
111  01.85780940  073.51849626 20
115  01.85788894  073.51833313
120 Linear Feature 41
111  01.85791478  073.51865210 20
111  01.85774330  073.51900645 20
111  01.85759665  073.51893791 20
115  01.85777825  073.51856655
120 Linear Feature 40
111  01.85803674  073.51840010 20
115  01.85793732  073.51860369
120 Linear Feature 39
111  01.85817659  073.51811098 20
111  01.85811561  073.51823100 20
111  01.85803767  073.51819137 20
115  01.85809556  073.51807741
120 Linear Feature 46
111  01.85350404  073.51919581 20
115  01.85357603  073.51923274
21  01.85716571  073.51939167 2 25.2800 3.00 03  PAPI-4L
21  01.86303240  073.52291828 2 205.2800 3.00 21  PAPI-4L
14  01.85961554  073.51998575  82.02 0 Tower Viewpoint
1300  01.85813175  073.51960662 -65.04 misc turboprops|props Ramp 1
1301 A none 
1300  01.85827579  073.51966499 -65.04 misc props Ramp 2
1301 B none 
1300  01.85854745  073.51962832 -99.78 misc jets|turboprops Ramp 3
1301 B none 
1300  01.85880260  073.51980477 159.44 misc jets|turboprops Ramp 4
1301 B none 
18  01.85961554  073.51998575 1 BCN
54 11960 TWR
1000 Arrivals 03 ATC Flow
1001 VRMK 300 120 999
1002 VRMK 500
1003 VRMK 1.6
1004 0100 1300
1101 03 left
1100 03  13300 arrivals jets|turboprops|props|helos 000000 000000 RWY 03 Runway Use
1000 Arrivals 21 ATC Flow
1001 VRMK 121 299 999
1002 VRMK 530
1003 VRMK 1.6
1004 0100 1800
1101 21 left
